Statistical profiling result from isolate-0x5d586c0-17187-v8.log, (2992 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    3.7%      Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1  100.0%            Function: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongoose/lib/schema/buffer.js:1:1
      1    3.7%      Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    3.7%      Function: ^C node:internal/deps/cjs-module-lexer/dist/lexer:1:1152
      1  100.0%        LazyCompile: ~parse node:internal/deps/cjs-module-lexer/dist/lexer:1:131
      1  100.0%          LazyCompile: ~cjsPreparseModuleExports node:internal/modules/esm/translators:194:34
      1  100.0%            LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:148:60

     40    1.3%  fwrite
     37   92.5%    /usr/local/bin/node
      3    8.1%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      3  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      3  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      3  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:70:31
      3    8.1%      LazyCompile: ~onParseError node:internal/url:552:22
      3  100.0%        /usr/local/bin/node
      3  100.0%          Function: ^URL node:internal/url:621:14
      3  100.0%            LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1128:30
      2    5.4%      LazyCompile: ~realpathSync node:fs:2425:22
      2  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      2  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      2    5.4%      LazyCompile: ~createAppender /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/log4js/lib/appenders/index.js:62:24
      2  100.0%        LazyCompile: ~getAppender /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/log4js/lib/appenders/index.js:48:21
      2  100.0%          LazyCompile: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/log4js/lib/appenders/index.js:112:41
      2  100.0%            /usr/local/bin/node
      1    2.7%      LazyCompile: ~writeHead /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/on-headers/index.js:28:29
      1  100.0%        LazyCompile: ~_implicitHeader node:_http_server:265:68
      1  100.0%          LazyCompile: ~write_ node:_http_outgoing:730:16
      1  100.0%            LazyCompile: ~end node:_http_outgoing:833:45
      1    2.7%      LazyCompile: ~transform /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/connection_string.js:447:18
      1  100.0%        LazyCompile: ~setOption /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/connection_string.js:396:19
      1  100.0%          LazyCompile: ~parseOptions /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/connection_string.js:208:22
      1  100.0%            LazyCompile: ~MongoClient /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/mongo_client.js:60:16
      1    2.7%      LazyCompile: ~setupWebCrypto node:internal/bootstrap/pre_execution:170:24
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.7%      LazyCompile: ~setupWarningHandler node:internal/bootstrap/pre_execution:142:29
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.7%      LazyCompile: ~setup /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mquery/node_modules/debug/src/common.js:7:15
      1  100.0%        Function: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mquery/node_modules/debug/src/node.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    2.7%      LazyCompile: ~pathToFileURL node:internal/url:1458:23
      1  100.0%        LazyCompile: ~packageResolve node:internal/modules/esm/resolve:897:24
      1  100.0%          Function: ^moduleResolve node:internal/modules/esm/resolve:988:23
      1  100.0%            LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1128:30
      1    2.7%      LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:89:28
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.7%      LazyCompile: ~patch /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/graceful-fs/polyfills.js:29:16
      1  100.0%        LazyCompile: ~patch /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/graceful-fs/graceful-fs.js:102:16
      1  100.0%          Function: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/graceful-fs/graceful-fs.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1    2.7%      LazyCompile: ~parseHost /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/whatwg-url/lib/url-state-machine.js:328:19
      1  100.0%        LazyCompile: ~parseHostName /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/whatwg-url/lib/url-state-machine.js:773:65
      1  100.0%          Function: ^URLStateMachine /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/whatwg-url/lib/url-state-machine.js:481:25
      1  100.0%            LazyCompile: ~module.exports.basicURLParse /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/whatwg-url/lib/url-state-machine.js:1206:41
      1    2.7%      LazyCompile: ~onceWrapper node:events:636:21
      1  100.0%        Function: ^emit node:events:475:44
      1  100.0%          LazyCompile: ~afterConnect node:net:1141:22
      1    2.7%      LazyCompile: ~onMessage /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/connection.js:152:14
      1  100.0%        LazyCompile: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/connection.js:63:44
      1  100.0%          Function: ^emit node:events:475:44
      1  100.0%            LazyCompile: ~processIncomingData /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1    2.7%      LazyCompile: ~nopt /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/@mapbox/node-pre-gyp/node_modules/nopt/lib/nopt.js:26:15
      1  100.0%        LazyCompile: ~parseOpts /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:144:37
      1  100.0%          LazyCompile: ~Run /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:78:13
      1  100.0%            LazyCompile: ~exports.find /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1    2.7%      LazyCompile: ~nextTick node:internal/process/task_queues:104:18
      1  100.0%        LazyCompile: ~immediate /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongoose/lib/helpers/immediate.js:14:36
      1  100.0%          LazyCompile: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongoose/lib/connection.js:571:34
      1  100.0%            LazyCompile: ~promiseOrCallback /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongoose/lib/helpers/promiseOrCallback.js:8:44
      1    2.7%      LazyCompile: ~makeIndexSpec /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/operations/indexes.js:39:23
      1  100.0%        LazyCompile: ~CreateIndexOperation /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/operations/indexes.js:119:16
      1  100.0%          LazyCompile: ~createIndex /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/collection.js:254:16
      1  100.0%            LazyCompile: ~setAutoRemove /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/connect-mongo/build/main/lib/MongoStore.js:138:18
      1    2.7%      LazyCompile: ~getOwn node:internal/bootstrap/loaders:180:16
      1  100.0%        LazyCompile: ~syncExports node:internal/bootstrap/loaders:287:14
      1  100.0%          LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:273:15
      1  100.0%            /usr/local/bin/node
      1    2.7%      LazyCompile: ~generate /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express-session/index.js:363:22
      1  100.0%        LazyCompile: ~session /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express-session/index.js:179:26
      1  100.0%          LazyCompile: ~handle /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~trim_prefix /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/index.js:293:23
      1    2.7%      LazyCompile: ~finalhandler /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/finalhandler/index.js:77:23
      1  100.0%        Function: ^handle /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/application.js:165:29
      1  100.0%          Function: ^app /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/express.js:38:21
      1  100.0%            Function: ^emit node:events:475:44
      1    2.7%      LazyCompile: ~createHttpErrorConstructor /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/http-errors/index.js:112:37
      1  100.0%        Function: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/http-errors/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    2.7%      LazyCompile: ~createHash node:crypto:129:20
      1  100.0%        LazyCompile: ~passwordDigest /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/auth/scram.js:182:24
      1  100.0%          LazyCompile: ~continueScramConversation /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1  100.0%            LazyCompile: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/auth/scram.js:85:80
      1    2.7%      LazyCompile: ~ServerResponse node:_http_server:178:24
      1  100.0%        LazyCompile: ~parserOnIncoming node:_http_server:857:26
      1  100.0%          LazyCompile: ~parserOnHeadersComplete node:_http_common:77:33
      1    2.7%      LazyCompile: ~Schema.defaultOptions /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongoose/lib/schema.js:434:43
      1  100.0%        LazyCompile: ~Schema /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongoose/lib/schema.js:95:16
      1  100.0%          Script: ~<anonymous> file:///home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/config/Atlas/models.js:1:1
      1  100.0%            /usr/local/bin/node
      1    2.7%      LazyCompile: ~Readable node:internal/streams/readable:181:18
      1  100.0%        LazyCompile: ~Duplex node:internal/streams/duplex:52:16
      1  100.0%          LazyCompile: ~Socket node:net:285:16
      1  100.0%            LazyCompile: ~WriteStream node:tty:85:21
      1    2.7%      LazyCompile: ~Msg /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/commands.js:468:16
      1  100.0%        LazyCompile: ~command /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/connection.js:247:12
      1  100.0%          LazyCompile: ~executeScram /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/auth/scram.js:74:22
      1  100.0%            LazyCompile: ~auth /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/auth/scram.js:39:9
      1    2.7%      LazyCompile: ~ConnectionString /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb-connection-string-url/lib/index.js:82:16
      1  100.0%        LazyCompile: ~parseOptions /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/connection_string.js:208:22
      1  100.0%          LazyCompile: ~MongoClient /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/mongo_client.js:60:16
      1  100.0%            LazyCompile: ~connect /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/mongo_client.js:178:19
      1    2.7%      Function: ~<anonymous> node:internal/modules/cjs/helpers:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      1    2.7%      Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      1    2.7%      /usr/local/bin/node
      1  100.0%        LazyCompile: ~isIPv6 node:internal/net:35:16
      1  100.0%          LazyCompile: ~isIP node:internal/net:39:14
      1  100.0%            LazyCompile: ~lookupAndConnect node:net:1017:26

